# sha256 of every tracked file in this repository at the initial public artifact commit
# (this manifest itself excluded).  Regenerate + compare:
#   git ls-files -z | xargs -0 shasum -a 256 | grep -v manifests/sha256_tracked.txt | diff - <(tail -n +5 manifests/sha256_tracked.txt)
#
cf8bcb21146ce95c152d1e6548f22d8d9a86f7bd8da7012ffd830785af321b42  impl/certs2/CA-Q1.json
2f4985527e9a86f815058dbda6621ca87d7b9f29992319c57ed2b097309510e0  impl/certs2/CA-Q2.json
f55475b08f3f3819fc0083f8f9780069522fc80eb1e5221fbe095821ddf5944a  impl/certs2/CA-Q3.json
48db341860d5b5f29a2e7f1b05a2eded1561671ea29c17b6b636ac7bf50b221e  impl/certs2/CA-Q4.json
2b3c6fa719486aaadc82b84ad43ec172fbf4dd02f82c317cefa1c817485b62cb  impl/certs2/CA-Q5.json
f3f584e69a503e00b8dbb2283f99474a69533b26e1b17707073358046c519abb  impl/certs2/CA-Q6.json
bbdefe1e65349135de475b437e9caf71becbf29056dd37e8b145a419d2225114  impl/certs2/CARD-Q1.json
847e9268e866e6e1eb643975ec20fe198dffa655fcebcf12bfaf82ebd81d3052  impl/certs2/CARD-Q2.json
f138b48c6f45e3aa437a8551bc1ddbf3a576e2f029948222c1a197b6a5a7af09  impl/certs2/CARD-Q3.json
70cc8859febd23061b47eff03966f4be9a980db2d2c922b0a6275f8da1df798f  impl/certs2/CARD-Q4.json
a6d5d7ec965cb97ec0f38144f8a82b477e7db6a1bb79ad7d74f0890f7eeaf74e  impl/certs2/CARD-Q5.json
85760f270e41efc72b7d7e1ecba6ac8c0f3f93cd1590cc373c48c328c888ab8f  impl/certs2/CARD-Q6.json
b61e40a7e1d8528dfb6462f5fb352221c745d952a4b8e8bdbfa174e9ed85e4a7  impl/certs2/CARD-Q7.json
ff4e51d12343d396ceb9685bb65f6dea54645e6c4918f215f4b4cad0b61154fd  impl/certs2/CODE-Q1.json
1c76bbffb0994d5f90b21d0ac40bd7e75f0529519c4b30e1f303f19f45a20726  impl/certs2/CODE-Q2.json
b419422362b9baa644fdad99bcfec74e1a19323d69df9d54362f4650f6bed3cb  impl/certs2/CODE-Q3.json
5803e2500758108d0daa3acaff5b6eaa17bd128c32d943e9d91381c25fa77d21  impl/certs2/CODE-Q4.json
6dda86e1fde00cdc978ecedc45d74a9d71fd2d39a3ae5baf8d4866ae61457df1  impl/certs2/CODE-Q5.json
417d0ca149fdf5867c0bbaef2b633aaf7d2f938768a85c56023e9a85dab5232f  impl/certs2/CODE-Q6.json
32ca53f67770d5379f3121eefe53243f2ee5e9c392daf5b2b96f59eec69593bc  impl/certs2/CODE-Q7.json
5e17d1d33300f590e8424571e97e62bef477e85c4b28154f886ff6b72314919f  impl/certs2/DEB-Q1.json
9e81afdd8b8cfb94ab6d3011b3e837ab0239108cd1ca6b69fdad4422c7f4d8e2  impl/certs2/DEB-Q2.json
441024567d183705470fbbb36a22e24199d32eff2bfe3230c8db4c22d6f451df  impl/certs2/DEB-Q3.json
21117b0e6791ddd98d26caa484487acd8cff125e4ee30f1ebbf350f6d8dfaee6  impl/certs2/DEB-Q4.json
66578b86794e00ed92349a3c3de5ad3e39f654d2fd36d13c53a287e842a46069  impl/certs2/DEB-Q5.json
ba02137af4b45e1c2d9247be4d3fc5f0c00445f4e51bc77dafa72199e8c3e881  impl/certs2/DEB-Q6.json
728b094e80f18d1827e4c23da2e12b6bd1334c547df797a4cdad3cc629897358  impl/certs2/DEB-Q7.json
988b82be2fcc297a58122888180fbabc87ea40a0893f01705ea903bed91e63d0  impl/certs2/EF2-Q1.json
7a6cd7b5d71051e109d128aa02496c09fe48964ec1ccc692a5d9b3547489b628  impl/certs2/EF2-Q2.json
8fc8cdcdc77cb1e79a537d3ada17421387558938e5b9b1064da48b30a8a92dff  impl/certs2/EF2-Q3.json
17ae4a9632ca18d5ff344572de7248237a9eb9f1459154e82a118da50a1b92e9  impl/certs2/EF2-Q4.json
cbba7a6ee8bad1559331b9baa2800109b3bf42d56107f56ea95ce0b581d49a29  impl/certs2/EF2-Q5.json
09096ebe7759d0e0159a5976102021b15a42add6630d05052a223a2031884fee  impl/certs2/EF2-Q6.json
ae4ef279e1c4a049f0e5e2883446019f8cd935e15b851cb62d2a8766ad2a1d27  impl/certs2/F1-Q1.json
b1b90b1d74937778f721cca6fbc551f27b42fbd34fdc9d73c71dbcc21df4f287  impl/certs2/F1-Q2.json
180efffba62be291ffbbef6cc9202f28b5f23dc65fc2240c8147f72428939753  impl/certs2/F1-Q3.json
349c183652c34288ec7a52a2427cba6949338dd3bef0829830db05c10cdc62d8  impl/certs2/F1-Q4.json
f09c7e99e29a3378d893de265846507f87d5ca604d883cd2c494df5563f7dda8  impl/certs2/F1-Q5.json
ae22ce87f1b7333cb3d2de2a767027acdd787840ccdc50e4703924b48b483ecf  impl/certs2/F1-Q6.json
bc23f9a528c978c717f97af412b060ac1350c7253c807786292c069297a0a37a  impl/certs2/F1-Q7.json
1a31d9a6f177d0dbd7132413385d94f299ffb5de4710b27880ccf2a9e8a71805  impl/certs2/F1-Q8.json
51b1cd61ed077ec0ca5f9bfce071e9d69b978f637fe6d8205ffd01bdd98c1db2  impl/certs2/FIN-Q1.json
2f739877cded2be563842f90cdb7872cf9545c5e154ff0cf17f642c50b5321f5  impl/certs2/FIN-Q2.json
d7bbe625b8cdfed154371d7a8b801bed3f423dc8abbf280f5cc107bdbc97801c  impl/certs2/FIN-Q3.json
272c9347ad8aaaf7fbf43eca1f1e197c6623dd7c56b6e4619e00239eefe81687  impl/certs2/FIN-Q4.json
13e7363e5c8f77f7569b163db528d9c2983e1888e4d2050a04db58be5f2ae0d7  impl/certs2/FIN-Q5.json
2719f3026b9687a094377e27a783c849072be0b7e67c22511dfd58a4590822ad  impl/certs2/FIN-Q6.json
a14d5ba2ff12b7e37a7aa6b0f5da3e0fd2e9313f9fad493ea27a9d9d3641e653  impl/certs2/FIN-Q7.json
fe7884bdb46a395b82367a5bf49f4f5b2c9c5afe0e4514402d51ca35e03b56ab  impl/certs2/FIN-Q8.json
840967fe5c93dd96d78f9ef149af66c68ddf3a1609f8b415c72375a6679a6205  impl/certs2/TH-Q1.json
052e67c2a00e2c84363274f18f79832b5c0230d7baae4efd2810dcb148f1bc07  impl/certs2/TH-Q2.json
db2c50a98ed007ab81eae6fd12ca795a36722b6c5c0d0cce1641ca511f82c7db  impl/certs2/TH-Q3.json
d8bdc04f0d5a0ded3df90f494ec79ed9c862fda874385a7d394ea5fe8975d3e0  impl/certs2/TH-Q4.json
b14f85844d7e4267093fc82e81a4b9c108de8b7d73fa68c5a0df30e8513e96a1  impl/certs2/TH-Q5.json
052937c1aff91ff308649f67874c9e390a9c65ed414857f11f5918f407a3f082  impl/certs2/TH-Q6.json
9282fcb7e81d85b76e4f79c5a0b136a54641bb26131c8b0f0980f3bf584267e1  impl/certs2/W1-Q1.json
aae5fdd25cb86d3b3827bd03770eb9195e78b9fca02c8d280b188d7b939fd980  impl/certs2/W1-Q2.json
baec0ee62f885d76c0832af3182bb994ccadc4b5c2dbbfa2f8eb13f5ccc69682  impl/certs2/W1-Q3.json
7cf8d8d7e10504dc3d546244e380c853f6da28d53c4c3c88f28833183da0a2e3  impl/certs2/W1-Q4.json
6af355d952e33a41f110263e129c24c96e5d71fca9ab51654e8577ac6c68c370  impl/certs2/W1-Q5.json
f0a296ee08d9e537167fe707cff2c0e7494406da69f4002484a01b8a6b5e5da3  impl/cost_p2.json
02fe4d16b2dc5bc684ee6d7e0f38e2f70e3e587843bd0a1634ebff79726afadf  impl/measure_adm_scan.py
2747512409e15af72dfc029fea8d9831b8620c2d400c3eea6360cfd238d63c95  impl/measure_cost.py
85b72cade6d2910cef16bb8f9db8a418c5164386e59a288b8b81bb90cfb17efd  manifests/sha256_sources.txt
3d560c73a2c9dc0b479a72acb8a09854b0fd77d8310c4fa0c0dc8513f127aac0  paper/figures/extract_data.py
f8a78da10d0b588b5ef203141e1ee04c88d05c0a98f9ad6d708709a29b87982f  paper/figures/extract_p2.py
cf8cf30214f3e7f2a478d86dc04815d371fa3f73e3be3cfeb212d684dee7545a  paper/figures/fig1_asof_gap.pdf
5b9a3f4c002b877977973e4900606fcbf25f8734a80b21dc77437efce5346b69  paper/figures/fig1_asof_gap.py
f86051dbbb72ff82cebe725912e2cfb15edffc1263ca56152fc0ddd4ccb3bc20  paper/figures/fig1_combined.pdf
ecec1aec59b0e955fd8bc7342139745d6158e40368f789ae23f630f3f41c4b26  paper/figures/fig1_combined.py
b3d666d34a173de1c7952994593fe0f2dc0a400514a0a8487f4f31031f2b2d79  paper/figures/fig3_failure_taxonomy.pdf
d63ee0b7f070140e5185903c11ad9900d7e39663b1096004d1a7f5b47bea4458  paper/figures/fig3_failure_taxonomy.py
6f814986eb1216b88f42d11e103ced6bc6ea4d7ced936c8a6bebe15d7dc1f400  paper/figures/figA_partition.pdf
6735cad623ed6469f433299e77f4b3f25c069a26c3b3a4c389ac1f76c4c3ead9  paper/figures/figA_partition.py
554a62e2c0698bf7cce3cb1028e3945ba0a28bb606616cda16a2a1efb5b31d7f  paper/figures/figB_forgery_matrix.pdf
65638f8a08e237e27f2e13b37630f68aa8f987ccd2222571db7529e4c65c77c7  paper/figures/figB_forgery_matrix.py
baef0fd7ae037f8a2dd91d8a044397cdf1ac3b54ab67e03f27dace13ffdbf64a  paper/figures/figD_cost_ablation.pdf
f12b089bc8b8680d28db8690985b6d11a40366dafc5fca3a59c8a719c1d1c60d  paper/figures/figD_cost_ablation.py
b3f59e0b797484773c58a2261b5c05b059e1b7a3553d09938084717ca1339390  paper/figures/figD_extract.py
59956fd2a56b85fa5003b397d5c41b31bb482102192269c8392494c4d42c0895  paper/figures/fig_data_pilot2.json
dbc660eae3c9dd1912c58b801bd62f716fbdd7a53cf7183012c23b823ec4c735  paper/figures/make_tables_p2.py
56fd97d35e0b67347dd591be6412a8a386bc7523de93e3829da0c651a9e05f76  paper/figures/style.py
3189132c3766437c3c22be9f7700d7f51f86cab2a2cf1bb8467a87fc7077f79d  paper/main.tex
0490b088a75df05f18aa1bf36bc51f4e2073e6ab83861cf3ee6d36895ab55f7e  paper/sections/01-intro.tex
49d58e2ba5961bd71589ebc1350e6d5f6b0b52f4ad9c6d00636caee000d8835a  paper/sections/03-semantics.tex
297cd7a1f2f45940429d721f26e858b07c75e39b8b754bac1473cd921449f017  paper/sections/04-binding.tex
305056cb4884e3edcbcdc20e57b5592338c6ffcfc7d99f79a0750e1b9285deab  paper/sections/05-rewrite.tex
3853e64842e9f37b92d19ed2e79f1a7d66816b393b3d0db11ea88854057bec3d  paper/sections/06-certificates.tex
867c588f9575a64b6ef2641fa6e107e5eaf1d9cfc2e49a16b36b69527f459e53  paper/sections/07-system.tex
f952e3f368b71c5be1020726714cee669a824d8c2ce32fdb9103144d9e9b64d3  paper/sections/08-eval.tex
561646e99042c0f02d9799941f2ec1aaea2c21974f1f494295c922228f4ee7ae  paper/sections/09-related.tex
e4aae4820099a1b3e20c2cb290c619abb04e9c1793b8ca67b5b636fa35ae176e  paper/sections/10-conclusion.tex
db574cf59db1a6160df3b64748eaab3bf0f43f8d5a4c35283200d39a077741a3  paper/tables/tab_benchmark.audit.json
c5cba9e479e17bf15d4d48fe012678d3a9092d88c648bd24cd60e23b5e7f5734  paper/tables/tab_benchmark.tex
1b0d53b4d75f278906db6617f527a8a7b51befe9072ccc5bc452c8b935a0277a  paper/tables/tab_divergence.audit.json
075832414bf0c3a68c116c2a4dfc63e54a31d0477030d66aa81ea8b1bb5289e1  paper/tables/tab_divergence.tex
cddf39f7e5c91c57f85c8b03cf067bfffc13036ff2f606361ffe762d4f4dc82a  paper/tables/tab_main_results.audit.json
0e8a8efb1fda2ece34cbcf3bbf9d30eb0711fc3e4c60194cfa00acd2a5be700d  paper/tables/tab_main_results.tex
91fa65494771d4cded2ddfadcc3ea7c59fd4625509ed45e166c5e8cd576f54f5  paper/tools/check_bodylength.py
bfc22559f1ca52eca60a058497af7ff935f59821918c526cb4732e2f98ae9463  paper/tools/check_bounds.py
d34df2066247e5f4a0b49785b68e5d9537f40dd81802376faa4df7023396d3ce  paper/tools/check_numbers.py
ddd577372cbb42563f2d9a8db384d4beb514edca2a80f601b7bbd7f6c691c0ac  paper/tools/check_redlines.py
d655d066071d57f8f944967e8f20715b8c53adbf7379751e24a784af6465de4e  paper/tools/gen_table_divergence.py
5308eca6dcd660cb8b1efe562fa67494948dc17908ff7fbfbf8255c249cc6f98  paper/tools/map_overfull.py
c5146bed3e2eb8c484da651068043a7f3568092c9588753ab39fd025e1b0daab  paper/tools/section_map.py
ccd0477ab1024c6f22b2ee8d038474b1014d03551dcabc864010bf8b55647259  pilot/README.md
fecda681ccce203fa08e1a8b28a8ff722093a50ce656c62e86d921b5949309ef  pilot/run_pilot.py
24149d90729c21a22c456800da462f335cbafbf5d82c95984e2d35eb09780ee9  pilot2/ACCEPTANCE_REPORT.md
ffdac0f4b489b3502c4c1d97a40e7a19bb8581ca77cd518f3b26770ea0baae13  pilot2/ARMS_REPORT.md
cab8a4c50c1a5aad1d9570efcbd741e2af14d03ac0b38e59663435129c2dc4da  pilot2/BUILD_REPORT.md
72f9e68561086344db5ea604b6d88e37cadbb23f5d130b555c545ddd9872de3b  pilot2/DESIGN_SPEC.md
9f248580c672e631151f75496d34e053c81ae2ecdf5f0d3686153c9282ca3f44  pilot2/FREEZE_pilot2_arms.json
39374944a7dff5bad817cb3986997e53a3b05841169da0b2e379711517a8f59b  pilot2/PREREG_pilot2_arms.md
331f0b4f84f0ee2312f21ff86333fb8c3ad3a857eaa8bfbd3c23f61cfc47f2ca  pilot2/build/build_all.py
c1dd00a1a993979452a79d9fb9b2e3c73ba23bda503cda05caccb517c3431174  pilot2/build/dualpath_check.py
2fc0c8679190a0d9bb3a49b93dfa9ac8f0564635384ed13a61c7af64c24e9fe1  pilot2/build/dualpath_report.json
c55486b703ff5fb37ca8c0d62254872de28810b4fcbc826649cc87aaca7cf29a  pilot2/build/extract_california_schools.py
d79f71f405dd8f3dc7821bc3fff79d5637c715079bf5db7877110f4ebf4df317  pilot2/build/extract_card_games.py
57637ced5f1d9387af9d735e2005063f45936bea551e9fa64290a640db4b1ee9  pilot2/build/extract_codebase_community.py
52d420a323bcc787404a690c666e79fa177c6cfe984f627159502d12da1fa934  pilot2/build/extract_debit_card_specializing.py
7f4d1ac99ea42517c1e76633106347fc3945f0ce4b4e2fc30a7ab599f06d2a8a  pilot2/build/extract_european_football_2.py
dd0a7a97dd9fa7e7ba5ec643c1c4d60f4428314ec3e9deef6c4f69f53807fe6b  pilot2/build/extract_financial.py
fbe76a97577e3bb5276d05c1ad2ca075218a4aca1d0f4954ba73b4f63f4f4f4a  pilot2/build/extract_formula_1.py
42d1b7ea0fc24feab12fd88c20ce082992173bdd5c77de7bbfaa19dd4ec9c45a  pilot2/build/extract_thrombosis_prediction.py
00a40bf58d232b37b154b7015f5baf047837ecd1e1793257f35135bcf012f83a  pilot2/build/extract_world_1.py
1378dc610e58148268ba79697dd209c6ded66cc3b561474ba2a8518f464dd86f  pilot2/build/govchain_resolver.py
2db231a9270014ebb405ba28936e868ca880c3f295570720d8bfa954458f5e91  pilot2/build/lib_build.py
1e8f18866fb4b29389f8caba057db2bf91d40b62c0926616703f04461fa626d4  pilot2/build/make_report.py
d167f9a2bbb13ae923d966782764107fbad0682e87862cb183d46c10c80c584c  pilot2/build/materialize_report.json
3a85d0899a2efc72a9198f5220ba5a75b35cf1f7d3f8c9e0f2b94c4680847ada  pilot2/build/questions_def.py
4250f089650ded7bb705525696acbf25181531278c63ab5b874a134aecfa25e7  pilot2/build/seeds_def.py
d588deabc9ccea1b0aea2eb7195dbe023c68cbe15a8a6ebbc6f01e8fbf2130e6  pilot2/build/synth_rules.py
b98dc2d0146495af758b4da6c1280c5d296474f005a83ba3df331b6e3e7c6b0b  pilot2/ci/leak_check.py
f169c7700bba172dcfff101b38382d73cf77a3b682bf42311004a4243045686a  pilot2/ci/leak_report.json
007d6810c22de5480ffbc310d8c47167c4cf51254fab03ed5885090f91416f0e  pilot2/ci/nondegeneracy_gate.py
f61b61ff22bdd541df50b9fc0bff01bd69bd6ce621d3fb13d8e99108268dfcdd  pilot2/ci/nondegeneracy_report.json
b7467acfdcd62679b83ee843bbf61e14e9af5ecf1d19d6d674902129bd0a1e03  pilot2/ci/witness_pairs.py
823d26a16683eec41c7152f9d021251d9de5841a28c5a6d8424a00fb6a1e921e  pilot2/ci/witness_report.json
70df55d13fd14440bc15cb7ec90741aeec265100ae0c4fed75d58e7497642313  pilot2/domains/california_schools/gov_seed/gov_caliber_routing.jsonl
0e56f80ca786ee713c49d32b73f4c19409b0459688dd855a77cb87c53ad3806c  pilot2/domains/california_schools/gov_seed/gov_disclosure_policy.jsonl
b015c50bb500d90df31bb29ad19c28a6ec5dcbe6d7062fd1e19e9c26d29ba564  pilot2/domains/california_schools/gov_seed/gov_granularity_edge.jsonl
0a553e9d710ddc8c5313783e5c59542ad69281444fe1df950c93999c70fe2293  pilot2/domains/california_schools/gov_seed/gov_measure_def.jsonl
6ece101f913bad3359f9d4b59bd65f2b5965c0ce776783c3988a3e0242a8b108  pilot2/domains/california_schools/gov_seed/gov_metric.jsonl
fcce73e8a2cdd82c8f512d4ea0e4743b1873e06ea9349efc9d4354921dcc594f  pilot2/domains/california_schools/gov_seed/gov_metric_alias.jsonl
d970c5ac781f67e57613ab29f56a9f55c52894eb3c499c1398f57dac0710efa9  pilot2/domains/california_schools/gov_seed/gov_semantic_graph_version.jsonl
9d3e1c0d9e3ec2fae69e213a5e57fb156a4f93f251a43a6f9b119584f5c0fae5  pilot2/domains/california_schools/gov_seed/gov_semantic_node.jsonl
a34b5ad997d9ee1113285f2118e9b7276a5d166ebb1f4e1846ee5eb7b7951961  pilot2/domains/california_schools/gov_seed/gov_temporal_binding.jsonl
1b840e4160e8134a12f5e57ce139f241a95ce7091e9da3cdcc756e620a7d6386  pilot2/domains/california_schools/gov_seed/gov_valid_time_anchor.jsonl
3337b85ed638539638458e38fb876cd5bfdc1aea10b14c9a68ad9442858deb34  pilot2/domains/california_schools/provenance.json
f86ef9dcaa796ed5044a24a36b8ab9b82c549cfaf944768b5d0d5b17128146e1  pilot2/domains/california_schools/questions.json
661d498611efeeb5fc496beda762cece417eb693619e04de11f108c8f276a39b  pilot2/domains/card_games/gov_seed/gov_caliber_routing.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  pilot2/domains/card_games/gov_seed/gov_disclosure_policy.jsonl
37bf861c9901bc97395438aad66c548d159320e85cf00be0dd67c6a492344ed0  pilot2/domains/card_games/gov_seed/gov_granularity_edge.jsonl
fffbe7385b24280f62e19e8a43a7fea0f4315def9afc5cfc8e6334c4969ea3c3  pilot2/domains/card_games/gov_seed/gov_measure_def.jsonl
c57b7d62df0271361c5be40641c168beb8483ede028c3f9f912ed62e3f3c2290  pilot2/domains/card_games/gov_seed/gov_metric.jsonl
1f4af91e561a44deacfe61d189d025ecbb6f1fa62d977b4455899ce7b561425e  pilot2/domains/card_games/gov_seed/gov_metric_alias.jsonl
1122043b1f819f895ae6ce350fb18931e4074bc54cd64b1ea4ec02d261933979  pilot2/domains/card_games/gov_seed/gov_semantic_graph_version.jsonl
df07f7111adabfc1b9755d5539048dac34f08177c68e36d8de426fc6fbebb4da  pilot2/domains/card_games/gov_seed/gov_semantic_node.jsonl
16b7da8dadc21e28975723b6f1cf3ae542b77e8774f664bdb81a9d27947de852  pilot2/domains/card_games/gov_seed/gov_temporal_binding.jsonl
8887e3485110186e9043affb64c2075d05cacab2b50b2169394de2adb79479a8  pilot2/domains/card_games/gov_seed/gov_valid_time_anchor.jsonl
8929a5a60b73044d87727d88e646ff767b811cc518286b99a1c6cf25952d3336  pilot2/domains/card_games/provenance.json
f19ea5e1f2f758a05318dec94144ac9224ab635b173585fcff6a2eee1aa4d134  pilot2/domains/card_games/questions.json
